expense_date,amount,category,reference_number,vendor,branch_code,cost_center_code,tax_amount,total_amount,payment_method,notes,currency
2024-05-27,999.98,Packaging,EXP-20240527-00193,PackRight,3SC-MAL,COGS,150.0,1149.98,bank_transfer,,SAR
2024-05-27,1657.89,Marketing,EXP-20240527-00194,AdSpark,3SC-MAL,OVERHEAD,248.68,1906.57,bank_transfer,,SAR
2024-05-27,1385.2,Pastry Supplies,EXP-20240527-00195,BakeSupply,3SC-MAL,COGS,207.78,1592.98,card,,SAR
2024-06-03,1058.55,Pastry Supplies,EXP-20240603-00196,BakeSupply,3SC-DTN,COGS,158.78,1217.33,cash,,SAR
2024-06-03,2755.54,Utilities,EXP-20240603-00197,WaterWorks,3SC-DTN,OVERHEAD,413.33,3168.87,bank_transfer,,SAR
2024-06-03,395.97,Cleaning,EXP-20240603-00198,SparkleCare,3SC-DTN,OVERHEAD,59.4,455.37,cash,,SAR
2024-06-03,1588.38,Packaging,EXP-20240603-00199,EcoWrap,3SC-DTN,COGS,238.26,1826.64,card,,SAR
2024-06-03,1337.12,Pastry Supplies,EXP-20240603-00200,Flour & Co,3SC-MAL,COGS,200.57,1537.69,bank_transfer,,SAR
2024-06-03,1060.68,Pastry Supplies,EXP-20240603-00201,Flour & Co,3SC-MAL,COGS,159.1,1219.78,bank_transfer,,SAR
2024-06-03,2272.71,Maintenance,EXP-20240603-00202,ElectroWorks,3SC-MAL,OVERHEAD,340.91,2613.62,bank_transfer,,SAR
2024-06-10,1669.56,Packaging,EXP-20240610-00203,PackRight,3SC-DTN,COGS,250.43,1919.99,card,,SAR
2024-06-10,781.0,Maintenance,EXP-20240610-00204,AC Masters,3SC-DTN,OVERHEAD,117.15,898.15,cash,,SAR
2024-06-10,1440.9,Packaging,EXP-20240610-00205,EcoWrap,3SC-DTN,COGS,216.14,1657.04,card,,SAR
2024-06-10,488.34,Cleaning,EXP-20240610-00206,SparkleCare,3SC-DTN,OVERHEAD,73.25,561.59,card,,SAR
2024-06-10,4039.71,Milk & Dairy,EXP-20240610-00207,DairyFresh,3SC-MAL,COGS,605.96,4645.67,card,,SAR
2024-06-10,1559.82,Utilities,EXP-20240610-00208,Saudi Electricity Co,3SC-MAL,OVERHEAD,233.97,1793.79,card,,SAR
2024-06-17,5872.3,Coffee Beans,EXP-20240617-00209,Arabica Traders,3SC-DTN,COGS,880.85,6753.15,cash,,SAR
2024-06-17,6601.41,Coffee Beans,EXP-20240617-00210,BeanSupply,3SC-DTN,COGS,990.21,7591.62,card,,SAR
2024-06-17,285.05,Cleaning,EXP-20240617-00211,CleanPro,3SC-DTN,OVERHEAD,42.76,327.81,cash,,SAR
2024-06-17,3300.65,Coffee Beans,EXP-20240617-00212,BeanSupply,3SC-DTN,COGS,495.1,3795.75,bank_transfer,,SAR
2024-06-17,455.47,Cleaning,EXP-20240617-00213,SparkleCare,3SC-MAL,OVERHEAD,68.32,523.79,bank_transfer,,SAR
2024-06-17,520.7,Cleaning,EXP-20240617-00214,SparkleCare,3SC-MAL,OVERHEAD,78.11,598.81,card,,SAR
2024-06-17,2394.66,Pastry Supplies,EXP-20240617-00215,Flour & Co,3SC-MAL,COGS,359.2,2753.86,cash,,SAR
2024-06-24,4784.89,Coffee Beans,EXP-20240624-00216,Arabica Traders,3SC-DTN,COGS,717.73,5502.62,card,,SAR
2024-06-24,1815.13,Utilities,EXP-20240624-00217,WaterWorks,3SC-DTN,OVERHEAD,272.27,2087.4,cash,,SAR
2024-06-24,2019.61,Pastry Supplies,EXP-20240624-00218,BakeSupply,3SC-MAL,COGS,302.94,2322.55,cash,,SAR
2024-06-24,356.43,Packaging,EXP-20240624-00219,PackRight,3SC-MAL,COGS,53.46,409.89,cash,,SAR
2024-06-24,2975.32,Milk & Dairy,EXP-20240624-00220,MilkMart,3SC-MAL,COGS,446.3,3421.62,card,,SAR
2024-07-01,1906.39,Coffee Beans,EXP-20240701-00221,Arabica Traders,3SC-DTN,COGS,285.96,2192.35,cash,,SAR
2024-07-01,369.29,Marketing,EXP-20240701-00222,AdSpark,3SC-DTN,OVERHEAD,55.39,424.68,card,,SAR
2024-07-01,1496.07,Marketing,EXP-20240701-00223,AdSpark,3SC-MAL,OVERHEAD,224.41,1720.48,card,,SAR
2024-07-01,755.04,Packaging,EXP-20240701-00224,EcoWrap,3SC-MAL,COGS,113.26,868.3,cash,,SAR
2024-07-01,810.58,Packaging,EXP-20240701-00225,PackRight,3SC-MAL,COGS,121.59,932.17,cash,,SAR
2024-07-01,2810.21,Utilities,EXP-20240701-00226,Saudi Electricity Co,3SC-MAL,OVERHEAD,421.53,3231.74,cash,,SAR
2024-07-08,2983.61,Utilities,EXP-20240708-00227,TelecomNet,3SC-DTN,OVERHEAD,447.54,3431.15,card,,SAR
2024-07-08,765.82,Packaging,EXP-20240708-00228,EcoWrap,3SC-DTN,COGS,114.87,880.69,cash,,SAR
2024-07-08,1429.05,Marketing,EXP-20240708-00229,SocialBoost,3SC-DTN,OVERHEAD,214.36,1643.41,cash,,SAR
2024-07-08,1327.91,Milk & Dairy,EXP-20240708-00230,DairyFresh,3SC-DTN,COGS,199.19,1527.1,bank_transfer,,SAR
2024-07-08,3037.91,Milk & Dairy,EXP-20240708-00231,DairyFresh,3SC-MAL,COGS,455.69,3493.6,card,,SAR
2024-07-08,520.99,Pastry Supplies,EXP-20240708-00232,BakeSupply,3SC-MAL,COGS,78.15,599.14,bank_transfer,,SAR
2024-07-08,1581.56,Packaging,EXP-20240708-00233,EcoWrap,3SC-MAL,COGS,237.23,1818.79,card,,SAR
2024-07-08,2169.02,Utilities,EXP-20240708-00234,WaterWorks,3SC-MAL,OVERHEAD,325.35,2494.37,cash,,SAR
2024-07-15,3038.35,Utilities,EXP-20240715-00235,Saudi Electricity Co,3SC-DTN,OVERHEAD,455.75,3494.1,bank_transfer,,SAR
2024-07-15,1751.67,Utilities,EXP-20240715-00236,Saudi Electricity Co,3SC-DTN,OVERHEAD,262.75,2014.42,card,,SAR
2024-07-15,1970.6,Pastry Supplies,EXP-20240715-00237,BakeSupply,3SC-DTN,COGS,295.59,2266.19,bank_transfer,,SAR
2024-07-15,1819.07,Utilities,EXP-20240715-00238,WaterWorks,3SC-DTN,OVERHEAD,272.86,2091.93,card,,SAR
2024-07-15,778.27,Cleaning,EXP-20240715-00239,SparkleCare,3SC-DTN,OVERHEAD,116.74,895.01,bank_transfer,,SAR
2024-07-15,1059.49,Maintenance,EXP-20240715-00240,ElectroWorks,3SC-MAL,OVERHEAD,158.92,1218.41,card,,SAR
2024-07-15,3422.22,Utilities,EXP-20240715-00241,WaterWorks,3SC-MAL,OVERHEAD,513.33,3935.55,bank_transfer,,SAR
2024-07-22,358.21,Cleaning,EXP-20240722-00242,CleanPro,3SC-DTN,OVERHEAD,53.73,411.94,card,,SAR
2024-07-22,2949.6,Milk & Dairy,EXP-20240722-00243,MilkMart,3SC-DTN,COGS,442.44,3392.04,bank_transfer,,SAR
2024-07-22,1436.84,Packaging,EXP-20240722-00244,EcoWrap,3SC-DTN,COGS,215.53,1652.37,card,,SAR
2024-07-22,401.45,Cleaning,EXP-20240722-00245,CleanPro,3SC-DTN,OVERHEAD,60.22,461.67,cash,,SAR
2024-07-22,7308.85,Coffee Beans,EXP-20240722-00246,BeanSupply,3SC-MAL,COGS,1096.33,8405.18,cash,,SAR
2024-07-22,2062.2,Pastry Supplies,EXP-20240722-00247,Flour & Co,3SC-MAL,COGS,309.33,2371.53,bank_transfer,,SAR
2024-07-22,1381.26,Milk & Dairy,EXP-20240722-00248,MilkMart,3SC-MAL,COGS,207.19,1588.45,card,,SAR
2024-07-29,1546.86,Milk & Dairy,EXP-20240729-00249,DairyFresh,3SC-DTN,COGS,232.03,1778.89,card,,SAR
2024-07-29,6915.65,Coffee Beans,EXP-20240729-00250,RoasterOne,3SC-DTN,COGS,1037.35,7953.0,bank_transfer,,SAR
2024-07-29,648.2,Pastry Supplies,EXP-20240729-00251,Flour & Co,3SC-MAL,COGS,97.23,745.43,card,,SAR
2024-07-29,1822.98,Milk & Dairy,EXP-20240729-00252,DairyFresh,3SC-MAL,COGS,273.45,2096.43,card,,SAR
2024-07-29,1104.18,Packaging,EXP-20240729-00253,EcoWrap,3SC-MAL,COGS,165.63,1269.81,card,,SAR
2024-07-29,559.78,Cleaning,EXP-20240729-00254,CleanPro,3SC-MAL,OVERHEAD,83.97,643.75,cash,,SAR
2024-07-29,2004.75,Utilities,EXP-20240729-00255,WaterWorks,3SC-MAL,OVERHEAD,300.71,2305.46,card,,SAR
2024-08-05,2565.9,Maintenance,EXP-20240805-00256,FixIt Services,3SC-DTN,OVERHEAD,384.88,2950.78,cash,,SAR
2024-08-05,774.95,Pastry Supplies,EXP-20240805-00257,Flour & Co,3SC-DTN,COGS,116.24,891.19,bank_transfer,,SAR
2024-08-05,1490.24,Packaging,EXP-20240805-00258,EcoWrap,3SC-DTN,COGS,223.54,1713.78,card,,SAR
2024-08-05,2426.85,Maintenance,EXP-20240805-00259,FixIt Services,3SC-DTN,OVERHEAD,364.03,2790.88,cash,,SAR
2024-08-05,1769.86,Marketing,EXP-20240805-00260,AdSpark,3SC-DTN,OVERHEAD,265.48,2035.34,card,,SAR
2024-08-05,2911.75,Utilities,EXP-20240805-00261,Saudi Electricity Co,3SC-MAL,OVERHEAD,436.76,3348.51,card,,SAR
2024-08-05,3248.35,Maintenance,EXP-20240805-00262,ElectroWorks,3SC-MAL,OVERHEAD,487.25,3735.6,card,,SAR
2024-08-05,2406.36,Pastry Supplies,EXP-20240805-00263,BakeSupply,3SC-MAL,COGS,360.95,2767.31,card,,SAR
2024-08-12,1208.5,Marketing,EXP-20240812-00264,AdSpark,3SC-DTN,OVERHEAD,181.28,1389.78,cash,,SAR
2024-08-12,443.13,Marketing,EXP-20240812-00265,SocialBoost,3SC-DTN,OVERHEAD,66.47,509.6,card,,SAR
2024-08-12,269.81,Cleaning,EXP-20240812-00266,CleanPro,3SC-DTN,OVERHEAD,40.47,310.28,bank_transfer,,SAR
2024-08-12,1655.77,Utilities,EXP-20240812-00267,WaterWorks,3SC-DTN,OVERHEAD,248.37,1904.14,bank_transfer,,SAR
2024-08-12,1448.37,Utilities,EXP-20240812-00268,Saudi Electricity Co,3SC-MAL,OVERHEAD,217.26,1665.63,card,,SAR
2024-08-12,3351.57,Milk & Dairy,EXP-20240812-00269,MilkMart,3SC-MAL,COGS,502.74,3854.31,bank_transfer,,SAR
2024-08-12,1102.77,Packaging,EXP-20240812-00270,EcoWrap,3SC-MAL,COGS,165.42,1268.19,cash,,SAR
2024-08-12,1636.68,Packaging,EXP-20240812-00271,PackRight,3SC-MAL,COGS,245.5,1882.18,cash,,SAR
2024-08-12,6718.24,Coffee Beans,EXP-20240812-00272,Arabica Traders,3SC-MAL,COGS,1007.74,7725.98,card,,SAR
2024-08-19,1501.93,Marketing,EXP-20240819-00273,SocialBoost,3SC-DTN,OVERHEAD,225.29,1727.22,cash,,SAR
2024-08-19,847.45,Marketing,EXP-20240819-00274,AdSpark,3SC-DTN,OVERHEAD,127.12,974.57,card,,SAR
2024-08-19,1297.29,Milk & Dairy,EXP-20240819-00275,DairyFresh,3SC-MAL,COGS,194.59,1491.88,card,,SAR
2024-08-19,3197.33,Maintenance,EXP-20240819-00276,ElectroWorks,3SC-MAL,OVERHEAD,479.6,3676.93,card,,SAR
2024-08-19,3251.76,Maintenance,EXP-20240819-00277,AC Masters,3SC-MAL,OVERHEAD,487.76,3739.52,card,,SAR
2024-08-19,934.17,Milk & Dairy,EXP-20240819-00278,DairyFresh,3SC-MAL,COGS,140.13,1074.3,card,,SAR
2024-08-19,3546.56,Utilities,EXP-20240819-00279,Saudi Electricity Co,3SC-MAL,OVERHEAD,531.98,4078.54,bank_transfer,,SAR
2024-08-26,1487.32,Packaging,EXP-20240826-00280,EcoWrap,3SC-DTN,COGS,223.1,1710.42,card,,SAR
2024-08-26,1215.92,Marketing,EXP-20240826-00281,SocialBoost,3SC-DTN,OVERHEAD,182.39,1398.31,bank_transfer,,SAR
2024-08-26,3004.55,Coffee Beans,EXP-20240826-00282,RoasterOne,3SC-DTN,COGS,450.68,3455.23,bank_transfer,,SAR
2024-08-26,469.43,Cleaning,EXP-20240826-00283,SparkleCare,3SC-MAL,OVERHEAD,70.41,539.84,bank_transfer,,SAR
2024-08-26,702.72,Marketing,EXP-20240826-00284,Billboard Media,3SC-MAL,OVERHEAD,105.41,808.13,card,,SAR
2024-08-26,1411.09,Milk & Dairy,EXP-20240826-00285,MilkMart,3SC-MAL,COGS,211.66,1622.75,card,,SAR
2024-08-26,1172.3,Marketing,EXP-20240826-00286,SocialBoost,3SC-MAL,OVERHEAD,175.84,1348.14,card,,SAR
2024-09-02,1201.27,Marketing,EXP-20240902-00287,AdSpark,3SC-DTN,OVERHEAD,180.19,1381.46,bank_transfer,,SAR
2024-09-02,966.03,Cleaning,EXP-20240902-00288,SparkleCare,3SC-DTN,OVERHEAD,144.9,1110.93,card,,SAR
2024-09-02,2497.55,Pastry Supplies,EXP-20240902-00289,Flour & Co,3SC-MAL,COGS,374.63,2872.18,card,,SAR
2024-09-02,2293.27,Utilities,EXP-20240902-00290,WaterWorks,3SC-MAL,OVERHEAD,343.99,2637.26,card,,SAR
2024-09-02,893.33,Cleaning,EXP-20240902-00291,CleanPro,3SC-MAL,OVERHEAD,134.0,1027.33,card,,SAR
2024-09-02,6928.73,Coffee Beans,EXP-20240902-00292,Arabica Traders,3SC-MAL,COGS,1039.31,7968.04,cash,,SAR
2024-09-09,1154.03,Cleaning,EXP-20240909-00293,CleanPro,3SC-DTN,OVERHEAD,173.1,1327.13,card,,SAR
2024-09-09,3324.64,Maintenance,EXP-20240909-00294,FixIt Services,3SC-DTN,OVERHEAD,498.7,3823.34,card,,SAR
2024-09-09,1899.8,Utilities,EXP-20240909-00295,WaterWorks,3SC-DTN,OVERHEAD,284.97,2184.77,bank_transfer,,SAR
2024-09-09,1431.96,Utilities,EXP-20240909-00296,TelecomNet,3SC-MAL,OVERHEAD,214.79,1646.75,bank_transfer,,SAR
2024-09-09,1775.03,Marketing,EXP-20240909-00297,SocialBoost,3SC-MAL,OVERHEAD,266.25,2041.28,bank_transfer,,SAR
2024-09-09,2128.87,Coffee Beans,EXP-20240909-00298,RoasterOne,3SC-MAL,COGS,319.33,2448.2,card,,SAR
2024-09-09,1271.67,Pastry Supplies,EXP-20240909-00299,Flour & Co,3SC-MAL,COGS,190.75,1462.42,cash,,SAR
2024-09-16,1796.34,Packaging,EXP-20240916-00300,EcoWrap,3SC-DTN,COGS,269.45,2065.79,card,,SAR
2024-09-16,323.59,Cleaning,EXP-20240916-00301,CleanPro,3SC-DTN,OVERHEAD,48.54,372.13,cash,,SAR
2024-09-16,6899.19,Coffee Beans,EXP-20240916-00302,Arabica Traders,3SC-DTN,COGS,1034.88,7934.07,cash,,SAR
2024-09-16,3272.51,Utilities,EXP-20240916-00303,TelecomNet,3SC-MAL,OVERHEAD,490.88,3763.39,cash,,SAR
2024-09-16,1711.6,Maintenance,EXP-20240916-00304,AC Masters,3SC-MAL,OVERHEAD,256.74,1968.34,cash,,SAR
2024-09-16,902.63,Marketing,EXP-20240916-00305,Billboard Media,3SC-MAL,OVERHEAD,135.39,1038.02,cash,,SAR
2024-09-23,2025.19,Pastry Supplies,EXP-20240923-00306,BakeSupply,3SC-DTN,COGS,303.78,2328.97,bank_transfer,,SAR
2024-09-23,838.47,Packaging,EXP-20240923-00307,PackRight,3SC-DTN,COGS,125.77,964.24,bank_transfer,,SAR
2024-09-23,3190.8,Coffee Beans,EXP-20240923-00308,RoasterOne,3SC-DTN,COGS,478.62,3669.42,bank_transfer,,SAR
2024-09-23,991.26,Maintenance,EXP-20240923-00309,AC Masters,3SC-DTN,OVERHEAD,148.69,1139.95,card,,SAR
2024-09-23,3230.27,Coffee Beans,EXP-20240923-00310,Arabica Traders,3SC-MAL,COGS,484.54,3714.81,cash,,SAR
2024-09-23,1482.15,Maintenance,EXP-20240923-00311,ElectroWorks,3SC-MAL,OVERHEAD,222.32,1704.47,cash,,SAR
2024-09-23,1713.86,Coffee Beans,EXP-20240923-00312,Arabica Traders,3SC-MAL,COGS,257.08,1970.94,card,,SAR
2024-09-23,2259.42,Marketing,EXP-20240923-00313,AdSpark,3SC-MAL,OVERHEAD,338.91,2598.33,card,,SAR
2024-09-30,1300.1,Maintenance,EXP-20240930-00314,FixIt Services,3SC-DTN,OVERHEAD,195.01,1495.11,card,,SAR
2024-09-30,2083.05,Marketing,EXP-20240930-00315,AdSpark,3SC-DTN,OVERHEAD,312.46,2395.51,card,,SAR
2024-09-30,1099.81,Milk & Dairy,EXP-20240930-00316,MilkMart,3SC-DTN,COGS,164.97,1264.78,cash,,SAR
2024-09-30,2500.31,Maintenance,EXP-20240930-00317,FixIt Services,3SC-DTN,OVERHEAD,375.05,2875.36,card,,SAR
2024-09-30,1467.05,Marketing,EXP-20240930-00318,AdSpark,3SC-DTN,OVERHEAD,220.06,1687.11,card,,SAR
2024-09-30,1938.21,Marketing,EXP-20240930-00319,AdSpark,3SC-MAL,OVERHEAD,290.73,2228.94,cash,,SAR
2024-09-30,1032.9,Cleaning,EXP-20240930-00320,SparkleCare,3SC-MAL,OVERHEAD,154.94,1187.84,bank_transfer,,SAR
2024-10-07,1908.49,Maintenance,EXP-20241007-00321,AC Masters,3SC-DTN,OVERHEAD,286.27,2194.76,bank_transfer,,SAR
2024-10-07,2238.71,Milk & Dairy,EXP-20241007-00322,MilkMart,3SC-DTN,COGS,335.81,2574.52,cash,,SAR
2024-10-07,323.83,Cleaning,EXP-20241007-00323,CleanPro,3SC-DTN,OVERHEAD,48.57,372.4,card,,SAR
2024-10-07,5989.76,Coffee Beans,EXP-20241007-00324,Arabica Traders,3SC-MAL,COGS,898.46,6888.22,bank_transfer,,SAR
2024-10-07,779.29,Cleaning,EXP-20241007-00325,SparkleCare,3SC-MAL,OVERHEAD,116.89,896.18,card,,SAR
2024-10-07,569.95,Cleaning,EXP-20241007-00326,CleanPro,3SC-MAL,OVERHEAD,85.49,655.44,cash,,SAR
2024-10-07,886.24,Cleaning,EXP-20241007-00327,CleanPro,3SC-MAL,OVERHEAD,132.94,1019.18,card,,SAR
2024-10-14,2556.39,Milk & Dairy,EXP-20241014-00328,DairyFresh,3SC-DTN,COGS,383.46,2939.85,cash,,SAR
2024-10-14,4238.8,Coffee Beans,EXP-20241014-00329,RoasterOne,3SC-DTN,COGS,635.82,4874.62,card,,SAR
2024-10-14,1082.07,Marketing,EXP-20241014-00330,Billboard Media,3SC-DTN,OVERHEAD,162.31,1244.38,bank_transfer,,SAR
2024-10-14,2500.42,Utilities,EXP-20241014-00331,Saudi Electricity Co,3SC-DTN,OVERHEAD,375.06,2875.48,cash,,SAR
2024-10-14,1112.45,Marketing,EXP-20241014-00332,Billboard Media,3SC-MAL,OVERHEAD,166.87,1279.32,cash,,SAR
2024-10-14,2430.76,Milk & Dairy,EXP-20241014-00333,MilkMart,3SC-MAL,COGS,364.61,2795.37,cash,,SAR
2024-10-14,6345.58,Coffee Beans,EXP-20241014-00334,BeanSupply,3SC-MAL,COGS,951.84,7297.42,card,,SAR
2024-10-21,2045.43,Utilities,EXP-20241021-00335,Saudi Electricity Co,3SC-DTN,OVERHEAD,306.81,2352.24,cash,,SAR
2024-10-21,815.91,Maintenance,EXP-20241021-00336,FixIt Services,3SC-DTN,OVERHEAD,122.39,938.3,cash,,SAR
2024-10-21,1471.26,Marketing,EXP-20241021-00337,AdSpark,3SC-DTN,OVERHEAD,220.69,1691.95,cash,,SAR
2024-10-21,1551.41,Packaging,EXP-20241021-00338,PackRight,3SC-MAL,COGS,232.71,1784.12,bank_transfer,,SAR
2024-10-21,1809.39,Milk & Dairy,EXP-20241021-00339,MilkMart,3SC-MAL,COGS,271.41,2080.8,cash,,SAR
2024-10-21,940.55,Cleaning,EXP-20241021-00340,SparkleCare,3SC-MAL,OVERHEAD,141.08,1081.63,bank_transfer,,SAR
2024-10-21,767.04,Cleaning,EXP-20241021-00341,CleanPro,3SC-MAL,OVERHEAD,115.06,882.1,cash,,SAR
2024-10-21,2024.55,Marketing,EXP-20241021-00342,AdSpark,3SC-MAL,OVERHEAD,303.68,2328.23,card,,SAR
2024-10-28,1254.95,Milk & Dairy,EXP-20241028-00343,MilkMart,3SC-DTN,COGS,188.24,1443.19,card,,SAR
2024-10-28,1863.58,Marketing,EXP-20241028-00344,Billboard Media,3SC-DTN,OVERHEAD,279.54,2143.12,cash,,SAR
2024-10-28,3406.81,Utilities,EXP-20241028-00345,TelecomNet,3SC-DTN,OVERHEAD,511.02,3917.83,card,,SAR
2024-10-28,435.75,Cleaning,EXP-20241028-00346,CleanPro,3SC-DTN,OVERHEAD,65.36,501.11,card,,SAR
2024-10-28,2744.33,Maintenance,EXP-20241028-00347,FixIt Services,3SC-DTN,OVERHEAD,411.65,3155.98,bank_transfer,,SAR
2024-10-28,956.95,Cleaning,EXP-20241028-00348,CleanPro,3SC-MAL,OVERHEAD,143.54,1100.49,cash,,SAR
2024-10-28,2431.52,Utilities,EXP-20241028-00349,WaterWorks,3SC-MAL,OVERHEAD,364.73,2796.25,cash,,SAR
2024-10-28,1308.57,Milk & Dairy,EXP-20241028-00350,DairyFresh,3SC-MAL,COGS,196.29,1504.86,card,,SAR
2024-10-28,797.93,Pastry Supplies,EXP-20241028-00351,BakeSupply,3SC-MAL,COGS,119.69,917.62,card,,SAR
2024-11-04,1109.99,Cleaning,EXP-20241104-00352,SparkleCare,3SC-DTN,OVERHEAD,166.5,1276.49,card,,SAR
2024-11-04,2105.07,Utilities,EXP-20241104-00353,WaterWorks,3SC-DTN,OVERHEAD,315.76,2420.83,bank_transfer,,SAR
2024-11-04,234.22,Cleaning,EXP-20241104-00354,CleanPro,3SC-MAL,OVERHEAD,35.13,269.35,cash,,SAR
2024-11-04,1863.66,Utilities,EXP-20241104-00355,Saudi Electricity Co,3SC-MAL,OVERHEAD,279.55,2143.21,cash,,SAR
2024-11-04,3485.55,Utilities,EXP-20241104-00356,WaterWorks,3SC-MAL,OVERHEAD,522.83,4008.38,card,,SAR
2024-11-04,5168.88,Coffee Beans,EXP-20241104-00357,BeanSupply,3SC-MAL,COGS,775.33,5944.21,bank_transfer,,SAR
2024-11-11,396.3,Marketing,EXP-20241111-00358,AdSpark,3SC-DTN,OVERHEAD,59.45,455.75,card,,SAR
2024-11-11,1270.91,Pastry Supplies,EXP-20241111-00359,BakeSupply,3SC-DTN,COGS,190.64,1461.55,cash,,SAR
2024-11-11,3407.1,Utilities,EXP-20241111-00360,WaterWorks,3SC-DTN,OVERHEAD,511.06,3918.16,cash,,SAR
2024-11-11,5133.74,Coffee Beans,EXP-20241111-00361,BeanSupply,3SC-DTN,COGS,770.06,5903.8,bank_transfer,,SAR
2024-11-11,1888.93,Marketing,EXP-20241111-00362,SocialBoost,3SC-MAL,OVERHEAD,283.34,2172.27,card,,SAR
2024-11-11,459.83,Cleaning,EXP-20241111-00363,SparkleCare,3SC-MAL,OVERHEAD,68.97,528.8,cash,,SAR
2024-11-11,3100.8,Utilities,EXP-20241111-00364,TelecomNet,3SC-MAL,OVERHEAD,465.12,3565.92,bank_transfer,,SAR
2024-11-18,6933.88,Coffee Beans,EXP-20241118-00365,BeanSupply,3SC-DTN,COGS,1040.08,7973.96,cash,,SAR
2024-11-18,5074.18,Coffee Beans,EXP-20241118-00366,BeanSupply,3SC-DTN,COGS,761.13,5835.31,card,,SAR
2024-11-18,1426.48,Pastry Supplies,EXP-20241118-00367,Flour & Co,3SC-DTN,COGS,213.97,1640.45,cash,,SAR
2024-11-18,2148.04,Utilities,EXP-20241118-00368,TelecomNet,3SC-DTN,OVERHEAD,322.21,2470.25,cash,,SAR
2024-11-18,2014.24,Milk & Dairy,EXP-20241118-00369,MilkMart,3SC-MAL,COGS,302.14,2316.38,card,,SAR
2024-11-18,709.29,Cleaning,EXP-20241118-00370,CleanPro,3SC-MAL,OVERHEAD,106.39,815.68,cash,,SAR
2024-11-25,496.98,Cleaning,EXP-20241125-00371,CleanPro,3SC-DTN,OVERHEAD,74.55,571.53,card,,SAR
2024-11-25,274.57,Cleaning,EXP-20241125-00372,SparkleCare,3SC-DTN,OVERHEAD,41.19,315.76,bank_transfer,,SAR
2024-11-25,2179.28,Pastry Supplies,EXP-20241125-00373,BakeSupply,3SC-DTN,COGS,326.89,2506.17,card,,SAR
2024-11-25,1962.31,Coffee Beans,EXP-20241125-00374,BeanSupply,3SC-DTN,COGS,294.35,2256.66,card,,SAR
2024-11-25,1406.18,Milk & Dairy,EXP-20241125-00375,DairyFresh,3SC-DTN,COGS,210.93,1617.11,card,,SAR
2024-11-25,3074.53,Maintenance,EXP-20241125-00376,AC Masters,3SC-MAL,OVERHEAD,461.18,3535.71,card,,SAR
2024-11-25,1090.87,Pastry Supplies,EXP-20241125-00377,Flour & Co,3SC-MAL,COGS,163.63,1254.5,cash,,SAR
2024-11-25,448.6,Cleaning,EXP-20241125-00378,SparkleCare,3SC-MAL,OVERHEAD,67.29,515.89,bank_transfer,,SAR
2024-11-25,2807.19,Maintenance,EXP-20241125-00379,ElectroWorks,3SC-MAL,OVERHEAD,421.08,3228.27,card,,SAR
2024-11-25,5498.79,Coffee Beans,EXP-20241125-00380,BeanSupply,3SC-MAL,COGS,824.82,6323.61,card,,SAR
2024-12-02,3386.34,Milk & Dairy,EXP-20241202-00381,DairyFresh,3SC-DTN,COGS,507.95,3894.29,bank_transfer,,SAR
2024-12-02,1573.82,Milk & Dairy,EXP-20241202-00382,MilkMart,3SC-DTN,COGS,236.07,1809.89,bank_transfer,,SAR
2024-12-02,2535.84,Pastry Supplies,EXP-20241202-00383,Flour & Co,3SC-DTN,COGS,380.38,2916.22,cash,,SAR
2024-12-02,1222.43,Utilities,EXP-20241202-00384,WaterWorks,3SC-DTN,OVERHEAD,183.36,1405.79,cash,,SAR
2024-12-02,1389.98,Marketing,EXP-20241202-00385,SocialBoost,3SC-DTN,OVERHEAD,208.5,1598.48,bank_transfer,,SAR
2024-12-02,533.96,Cleaning,EXP-20241202-00386,CleanPro,3SC-MAL,OVERHEAD,80.09,614.05,cash,,SAR
2024-12-02,1873.22,Marketing,EXP-20241202-00387,SocialBoost,3SC-MAL,OVERHEAD,280.98,2154.2,cash,,SAR
2024-12-02,2439.21,Utilities,EXP-20241202-00388,TelecomNet,3SC-MAL,OVERHEAD,365.88,2805.09,card,,SAR
2024-12-02,1501.22,Utilities,EXP-20241202-00389,TelecomNet,3SC-MAL,OVERHEAD,225.18,1726.4,card,,SAR
2024-12-09,2606.93,Milk & Dairy,EXP-20241209-00390,MilkMart,3SC-DTN,COGS,391.04,2997.97,card,,SAR
2024-12-09,673.15,Cleaning,EXP-20241209-00391,SparkleCare,3SC-DTN,OVERHEAD,100.97,774.12,cash,,SAR
2024-12-09,1443.34,Pastry Supplies,EXP-20241209-00392,Flour & Co,3SC-DTN,COGS,216.5,1659.84,card,,SAR
2024-12-09,1917.78,Milk & Dairy,EXP-20241209-00393,MilkMart,3SC-MAL,COGS,287.67,2205.45,cash,,SAR
2024-12-09,1160.87,Marketing,EXP-20241209-00394,AdSpark,3SC-MAL,OVERHEAD,174.13,1335.0,card,,SAR
2024-12-09,2688.67,Milk & Dairy,EXP-20241209-00395,DairyFresh,3SC-MAL,COGS,403.3,3091.97,card,,SAR
2024-12-16,2419.19,Marketing,EXP-20241216-00396,AdSpark,3SC-DTN,OVERHEAD,362.88,2782.07,cash,,SAR
2024-12-16,3033.17,Utilities,EXP-20241216-00397,WaterWorks,3SC-DTN,OVERHEAD,454.98,3488.15,card,,SAR
